id;brand;sourceSite;modelName;systemType;category;price;rating;imageUrl;productUrl;channel;audioFormat;wifiFormat;bluetoothVersion;weightKg;power
9e6007de-e370-48dc-b9f4-c14b9b80217c;SONOS;Sonos;Arc Ultra;Soundbar;Home Theatre;1449.0;4.9;https://media.sonos.com/images/znqtjj88/production/c6e84e0ad4ee82bcada3148dee547f972f2e2d7f-2880x2880.png?w=3840&q=100&fit=clip&auto=format;https://www.sonos.com/en-ca/shop/arc-ultra;Unavailable;Stereo PCM, Dolby Digital, Dolby Digital Plus, Dolby Atmos (Dolby Digital Plus), Dolby Atmos*, Dolby TrueHD*, Dolby Atmos (True HD)*, Multichannel PCM*, Dolby Multichannel PCM*, DTS Digital Surround**;Compatible with WiFi 6. Connect to WiFi with any 802.11a/b/g/n/ac/ax 2.4 GHz/5 GHz broadcast-capable router.;Unavailable;5.9 kg;100-240V 50/60Hz internal power supply
e4ba0bc8-c2e4-4e75-a04d-2e85221801c2;SONOS;Sonos;Beam (Gen 2);Soundbar;Home Theatre;649.0;4.5;https://media.sonos.com/images/znqtjj88/production/e12ba440b45fc67e970049734783d6fb0b6b20d1-2480x2480.png?w=3840&q=100&fit=clip&auto=format;https://www.sonos.com/en-ca/shop/beam;Unavailable;Stereo PCM, Dolby Digital, Dolby Digital Plus, Dolby Atmos (Dolby Digital Plus), Dolby Atmos*, Dolby TrueHD*, Dolby Atmos (True HD)*, Multichannel PCM*, Dolby Multichannel PCM*, DTS Digital Surround**;Connect to WiFi with any 2.4 GHz 802.11/b/g/n broadcast-capable router. For 5 GHz routers, you can either enable 2.4 GHz 802.11b/g/n in router settings or hardwire a Sonos product.;Unavailable;2.88 kg;100-240V 50/60Hz internal power supply
033291c5-19ff-4fba-86bf-36859b387c7e;SONOS;Sonos;Ray;Soundbar;Home Theatre;289.0;4.3;https://media.sonos.com/images/znqtjj88/production/66e3cfe30d0b259876278d17a526295d43f044e5-2480x2480.png?w=3840&q=100&fit=clip&auto=format;https://www.sonos.com/en-ca/shop/ray;Unavailable;Stereo PCM, Dolby Digital*, DTS Digital Surround* (*This is not an indication of a licensed decoder.) The Sonos app's Now Playing screen will display what type of audio is being decoded.;Connect to WiFi with any 2.4 GHz 802.11/b/g/n broadcast-capable router.;Unavailable;1.9 kg;Auto-switching 100-240V 50/60Hz AC universal input
b3ca8bdd-841d-484a-92cc-e9010fd749d3;SONOS;Sonos;Sub 4;Soundbar;Home Theatre;1149.0;4.9;https://media.sonos.com/images/znqtjj88/production/956c6873a4b0d890977a6ce4bb1d770f82b28d74-1868x1868.png?w=3840&q=100&fit=clip&auto=format;https://www.sonos.com/en-ca/shop/sub-4;Unavailable;Unavailable;Connects to any 802.11a/b/g/n/ac/ax 2.4/5 GHz broadcast-capable router.;Unavailable;11.79 kg;100-240V 50/60Hz internal power supply
6550e059-4f9a-4131-a904-1edd4b975d32;LG;LG;9.1.5 channel LG Home Theater Soundbar with Surround Sound and Rear Speakers S95TR;Soundbar;Home Theatre;999.99;4.8;https://www.lg.com/content/dam/channel/wcms/ca_en/images/soundbars/s95tr/gallery/DZ-01.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=800;https://www.lg.com/ca_en/tv-soundbars/soundbars/s95tr/;9.1.5;Unavailable;Yes;5.1;26.4 kg;810W
3d9685f3-63a6-4001-8066-31170f212026;LG;LG;5.1.1 channel LG Home Theater Soundbar with Dolby Atmos and Rear Speakers S70TR;Soundbar;Home Theatre;799.99;4.7;https://www.lg.com/content/dam/channel/wcms/ca_en/images/sound-bars/s70tr-/av-soundbar-s70tr-gallery-01.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=800;https://www.lg.com/ca_en/speakers/soundbars/s70tr/;5.1.1;Unavailable;Unavailable;5.1;15.4 kg;500W
4491f25f-c602-4718-963d-476ac81e47c8;LG;LG;7.1.3 channel LG Home Theater Soundbar with Dolby Atmos and Rear Speakers S90TR;Soundbar;Home Theatre;799.99;4.8;https://www.lg.com/content/dam/channel/wcms/ca_en/images/sound-bars/s90tr/gallery/2010-1.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=800;https://www.lg.com/ca_en/speakers/soundbars/s90tr/;7.1.3;Unavailable;Yes;5.1;25.3 kg;670W
56e9afd5-b4f2-4eda-a7dd-a00f301cb512;LG;LG;LG Sound bar for TV 5.1 channel S55TR;Soundbar;Home Theatre;299.99;4.8;https://www.lg.com/content/dam/channel/wcms/ca_en/images/sound-bars/s55tr/gallery/av-soundbar-s55tr-gallery-zoom-01.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=800;https://www.lg.com/ca_en/tv-soundbars/soundbars/s55tr/;5.1;Unavailable;Unavailable;5.3;11.1 kg;420W
575e5716-f8cd-4d3d-b6cc-de92b8e2471c;LG;LG;5.1.3 channel LG Home Theater Soundbar with Dolby Atmos and Rear Speakers S80TR;Soundbar;Home Theatre;1299.99;4.9;https://www.lg.com/content/dam/channel/wcms/ca_en/images/sound-bars/s80tr/DZ-01.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=800;https://www.lg.com/ca_en/speakers/soundbars/s80tr/;Unavailable;Unavailable;Unavailable;Unavailable;Unavailable;Unavailable
650b5261-f3ef-44d0-a723-9cf0e92b5487;LG;LG;5.1 channel LG Home Theater Soundbar with Surround Sound and Rear Speakers S60TR;Soundbar;Home Theatre;349.99;4.4;https://www.lg.com/content/dam/channel/wcms/ca_en/images/sound-bars/s60tr/av-soundbar-s60tr-gallery-01.jpg/jcr:content/renditions/thum-1600x1062.jpeg?w=800;https://www.lg.com/ca_en/speakers/soundbars/s60tr/;5.1;Unavailable;Unavailable;5.3;12.56 kg;440W
